QueryId,Iteration,DocId,Relevance
Q01,1,S00038,1
Q01,1,C00097,1
Q01,1,C00580,1
Q01,1,S00923,1
Q01,1,C00035,1
Q01,1,S00746,1
Q01,1,C00599,1
Q01,1,S00379,1
Q01,1,C00030,1
Q01,1,C00524,1
Q01,1,S00246,1
Q01,1,S00371,1
Q01,1,S00294,1
Q01,1,C00873,1
Q01,1,C00650,1
Q01,1,S00575,1
Q01,1,S00742,1
Q01,1,S00970,1
Q01,1,M00079,1
Q01,1,C00777,1
Q02,1,C00730,1
Q02,1,C00010,1
Q02,1,C00255,1
Q02,1,C00392,1
Q02,1,C00808,1
Q02,1,C00560,1
Q02,1,C00409,1
Q02,1,C00674,1
Q02,1,C00185,1
Q02,1,C00462,1
Q02,1,C00786,1
Q02,1,C00802,1
Q02,1,C00484,1
Q02,1,C00804,1
Q02,1,C00920,1
Q02,1,C00442,1
Q02,1,C00441,1
Q02,1,C00128,1
Q02,1,C00523,1
Q02,1,C00860,1
Q03,1,C00713,1
Q03,1,S00186,1
Q03,1,C00050,1
Q03,1,C00499,1
Q03,1,C00228,1
Q03,1,C00436,1
Q03,1,C00525,1
Q03,1,C00679,1
Q03,1,C00244,1
Q03,1,C00743,1
Q03,1,C00053,1
Q03,1,C00820,1
Q03,1,C00769,1
Q03,1,C00133,1
Q03,1,C00396,1
Q03,1,D00544,1
Q03,1,C00677,1
Q03,1,C00018,1
Q03,1,C00959,1
Q03,1,C00688,1
Q04,1,C00414,1
Q04,1,C00242,1
Q04,1,C00147,1
Q04,1,S00286,1
Q04,1,C00294,1
Q04,1,C00331,1
Q04,1,S00445,1
Q04,1,C00018,1
Q04,1,C00095,1
Q04,1,C00485,1
Q04,1,C00042,1
Q04,1,C00059,1
Q04,1,S00499,1
Q04,1,C00556,1
Q04,1,S00662,1
Q04,1,C00679,1
Q04,1,C00336,1
Q04,1,C00163,1
Q04,1,S00153,1
Q04,1,C00286,1
Q05,1,C00133,1
Q05,1,C00053,1
Q05,1,C00050,1
Q05,1,C00818,1
Q05,1,C00242,1
Q05,1,C00959,1
Q05,1,S00186,1
Q05,1,C00713,1
Q05,1,C00499,1
Q05,1,C00267,1
Q05,1,C00820,1
Q05,1,C00932,1
Q05,1,C00525,1
Q05,1,C00743,1
Q05,1,C00361,1
Q05,1,C00609,1
Q05,1,C00018,1
Q05,1,C00688,1
Q05,1,C00228,1
Q05,1,C00584,1
Q06,1,C00016,1
Q06,1,C00611,1
Q06,1,S00222,1
Q06,1,C00300,1
Q06,1,C00460,1
Q06,1,C00396,1
Q06,1,R00055,1
Q06,1,C00508,1
Q06,1,C00633,1
Q06,1,L00109,1
Q06,1,C00200,1
Q06,1,L00056,1
Q06,1,L00022,1
Q06,1,L00058,1
Q06,1,L00397,1
Q06,1,S00049,1
Q06,1,L00283,1
Q06,1,C00936,1
Q06,1,L00062,1
Q06,1,C00051,1
Q07,1,C00330,1
Q07,1,C00400,1
Q07,1,C00703,1
Q07,1,C00199,1
Q07,1,C00155,1
Q07,1,M00058,1
Q07,1,S00188,1
Q07,1,S00029,1
Q07,1,C00061,1
Q07,1,M00071,1
Q07,1,C00095,1
Q07,1,S00282,1
Q07,1,C00212,1
Q07,1,S00703,1
Q07,1,S00483,1
Q07,1,C00731,1
Q07,1,D00539,1
Q07,1,S00040,1
Q07,1,S00139,1
Q07,1,C00546,1
Q08,1,C00412,1
Q08,1,L00144,1
Q08,1,C00491,1
Q08,1,L00150,1
Q08,1,C00970,1
Q08,1,C00401,1
Q08,1,C00116,1
Q08,1,L00050,1
Q08,1,C00954,1
Q08,1,C00480,1
Q08,1,L00288,1
Q08,1,C00303,1
Q08,1,C00522,1
Q08,1,C00927,1
Q08,1,C00444,1
Q08,1,C00595,1
Q08,1,M00124,1
Q08,1,C00807,1
Q08,1,C00700,1
Q08,1,L00040,1
Q09,1,C00400,1
Q09,1,C00155,1
Q09,1,C00599,1
Q09,1,C00199,1
Q09,1,C00184,1
Q09,1,C00891,1
Q09,1,C00035,1
Q09,1,C00095,1
Q09,1,C00659,1
Q09,1,C00031,1
Q09,1,C00004,1
Q09,1,C00955,1
Q09,1,C00872,1
Q09,1,S00669,1
Q09,1,S00462,1
Q09,1,C00384,1
Q09,1,C00135,1
Q09,1,C00886,1
Q09,1,C00094,1
Q09,1,C00247,1
Q10,1,C00003,1
Q10,1,C00976,1
Q10,1,C00598,1
Q10,1,C00031,1
Q10,1,C00754,1
Q10,1,C00046,1
Q10,1,C00081,1
Q10,1,C00400,1
Q10,1,C00026,1
Q10,1,C00669,1
Q10,1,C00323,1
Q10,1,C00135,1
Q10,1,C00886,1
Q10,1,C00196,1
Q10,1,S00777,1
Q10,1,C00409,1
Q10,1,C00035,1
Q10,1,M00043,1
Q10,1,C00431,1
Q10,1,C00479,1
Q11,1,C00500,1
Q11,1,C00266,1
Q11,1,C00972,1
Q11,1,C00529,1
Q11,1,C00225,1
Q11,1,C00210,1
Q11,1,C00597,1
Q11,1,C00582,1
Q11,1,C00203,1
Q11,1,C00415,1
Q11,1,C00201,1
Q11,1,C00676,1
Q11,1,C00614,1
Q11,1,C00226,1
Q11,1,L00034,1
Q11,1,T00662,1
Q11,1,C00293,1
Q11,1,T00663,1
Q11,1,P_809,1
Q11,1,C00791,1
Q12,1,R00376,1
Q12,1,S00314,1
Q12,1,D00100,1
Q12,1,L00037,1
Q12,1,S00764,1
Q12,1,P_902,1
Q12,1,C00090,1
Q12,1,L00109,1
Q12,1,D00314,1
Q12,1,T00058,1
Q12,1,C00619,1
Q12,1,M00041,1
Q12,1,S00056,1
Q12,1,C00372,1
Q12,1,M00145,1
Q12,1,R00167,1
Q12,1,M00034,1
Q12,1,D00494,1
Q12,1,C00461,1
Q12,1,C00016,1
Q13,1,D00624,1
Q13,1,D00002,1
Q13,1,S00296,1
Q13,1,D00727,1
Q13,1,D00528,1
Q13,1,D00076,1
Q13,1,D00010,1
Q13,1,D00324,1
Q13,1,D00131,1
Q13,1,D00066,1
Q13,1,D00196,1
Q13,1,D00672,1
Q13,1,D00546,1
Q13,1,D00129,1
Q13,1,D00300,1
Q13,1,D00397,1
Q13,1,D00215,1
Q13,1,D00755,1
Q13,1,D00874,1
Q13,1,D00283,1
Q14,1,P_73,1
Q14,1,P_74,1
Q14,1,P_72,1
Q14,1,L00239,1
Q14,1,P_1094,1
Q14,1,P_95,1
Q14,1,P_69,1
Q14,1,P_71,1
Q14,1,P_820,1
Q14,1,P_1977,1
Q14,1,P_94,1
Q14,1,T00085,1
Q14,1,P_1254,1
Q14,1,P_3,1
Q14,1,L00474,1
Q14,1,P_1973,1
Q14,1,P_1582,1
Q14,1,C00001,0
Q14,1,C00002,0
Q14,1,C00003,0
Q15,1,L00041,1
Q15,1,L00100,1
Q15,1,L00235,1
Q15,1,L00114,1
Q15,1,L00165,1
Q15,1,L00490,1
Q15,1,L00486,1
Q15,1,L00159,1
Q15,1,L00152,1
Q15,1,S00083,1
Q15,1,L00427,1
Q15,1,L00134,1
Q15,1,L00423,1
Q15,1,L00483,1
Q15,1,L00446,1
Q15,1,L00237,1
Q15,1,L00188,1
Q15,1,L00170,1
Q15,1,S00308,1
Q15,1,S00629,1
Q16,1,C00221,1
Q16,1,C00657,1
Q16,1,C00607,1
Q16,1,C00923,1
Q16,1,C00002,1
Q16,1,C00701,1
Q16,1,C00131,1
Q16,1,C00431,1
Q16,1,C00019,1
Q16,1,C00920,1
Q16,1,C00395,1
Q16,1,C00459,1
Q16,1,C00327,1
Q16,1,C00474,1
Q16,1,D00793,1
Q16,1,C00801,1
Q16,1,C00755,1
Q16,1,D00834,1
Q16,1,C00028,1
Q16,1,C00269,1
Q17,1,C00282,1
Q17,1,C00002,1
Q17,1,C00480,1
Q17,1,C00474,1
Q17,1,C00403,1
Q17,1,C00701,1
Q17,1,C00221,1
Q17,1,C00269,1
Q17,1,C00101,1
Q17,1,C00721,1
Q17,1,C00607,1
Q17,1,C00174,1
Q17,1,C00392,1
Q17,1,C00007,1
Q17,1,C00962,1
Q17,1,C00789,1
Q17,1,C00588,1
Q17,1,C00922,1
Q17,1,C00940,1
Q17,1,C00959,1
Q18,1,D00094,1
Q18,1,D00413,1
Q18,1,D00035,1
Q18,1,D00028,1
Q18,1,D00002,1
Q18,1,D00492,1
Q18,1,D00694,1
Q18,1,D00064,1
Q18,1,D00587,1
Q18,1,D00533,1
Q18,1,D00860,1
Q18,1,S00296,1
Q18,1,D00124,1
Q18,1,D00324,1
Q18,1,D00855,1
Q18,1,D00196,1
Q18,1,D00226,1
Q18,1,D00007,1
Q18,1,D00309,1
Q18,1,D00116,1
Q19,1,P_1985,1
Q19,1,P_721,1
Q19,1,P_353,1
Q19,1,P_227,1
Q19,1,P_172,1
Q19,1,P_103,1
Q19,1,P_491,1
Q19,1,P_606,1
Q19,1,P_328,1
Q19,1,P_643,1
Q19,1,P_363,1
Q19,1,P_65,1
Q19,1,P_2050,1
Q19,1,P_426,1
Q19,1,P_359,1
Q19,1,P_259,1
Q19,1,P_614,1
Q19,1,P_355,1
Q19,1,P_1984,1
Q19,1,P_808,1
Q20,1,S00483,1
Q20,1,S00091,1
Q20,1,S00707,1
Q20,1,S00774,1
Q20,1,S00859,1
Q20,1,C00838,1
Q20,1,S00143,1
Q20,1,C00009,1
Q20,1,S00298,1
Q20,1,S00313,1
Q20,1,L00342,1
Q20,1,T00198,1
Q20,1,S00003,1
Q20,1,L00479,1
Q20,1,T00469,1
Q20,1,S00841,1
Q20,1,T00462,1
Q20,1,S00203,1
Q20,1,S00877,1
Q20,1,S00636,1
